Starting the Code
Importing brightway module.....
Using environment variable BRIGHTWAY2_DIR for data directory:
/Users/tghosh/Desktop/env/env/
Imported
All input data parameters read
Running db editor
USMid_Case_100by20352040  Project entered for ReEDS LCI development
premise_base_ecoinvent_2020
Staring editing LCI using ReEDS
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Solar_PV_ReEDS@p103
0.2350630760192871  seconds needed for technosphere flows connection for process  Electricity production_Solar_PV_ReEDS@p103




Creating technosphere exchanges for Electricity production_Solar_PV_ReEDS at p104
Complete Success - Provided location GLO for market for photovoltaic plant, 570kWp, multi-Si, on open ground was found. Chosen location was GLO . Chosen process was market for photovoltaic plant, 570kWp, multi-Si, on open ground
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Solar_PV_ReEDS@p104
0.30852580070495605  seconds needed for technosphere flows connection for process  Electricity production_Solar_PV_ReEDS@p104




Creating technosphere exchanges for Electricity production_Solar_PV_ReEDS at p105
Complete Success - Provided location GLO for market for photovoltaic plant, 570kWp, multi-Si, on open ground was found. Chosen location was GLO . Chosen process was market for photovoltaic plant, 570kWp, multi-Si, on open ground
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Solar_PV_ReEDS@p105
0.2013242244720459  seconds needed for technosphere flows connection for process  Electricity production_Solar_PV_ReEDS@p105




Creating technosphere exchanges for Electricity production_Solar_PV_ReEDS at p106
Complete Success - Provided location GLO for market for photovoltaic plant, 570kWp, multi-Si, on open ground was found. Chosen location was GLO . Chosen process was market for photovoltaic plant, 570kWp, multi-Si, on open ground
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Solar_PV_ReEDS@p106
0.14670109748840332  seconds needed for technosphere flows connection for process  Electricity production_Solar_PV_ReEDS@p106




Creating technosphere exchanges for Electricity production_Solar_PV_ReEDS at p107
Complete Success - Provided location GLO for market for photovoltaic plant, 570kWp, multi-Si, on open ground was found. Chosen location was GLO . Chosen process was market for photovoltaic plant, 570kWp, multi-Si, on open ground
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Solar_PV_ReEDS@p107
0.1473400592803955  seconds needed for technosphere flows connection for process  Electricity production_Solar_PV_ReEDS@p107




Creating technosphere exchanges for Electricity production_Solar_PV_ReEDS at p108
Complete Success - Provided location GLO for market for photovoltaic plant, 570kWp, multi-Si, on open ground was found. Chosen location was GLO . Chosen process was market for photovoltaic plant, 570kWp, multi-Si, on open ground
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Solar_PV_ReEDS@p108
0.1696770191192627  seconds needed for technosphere flows connection for process  Electricity production_Solar_PV_ReEDS@p108




Creating technosphere exchanges for Electricity production_Solar_PV_ReEDS at p109
Complete Success - Provided location GLO for market for photovoltaic plant, 570kWp, multi-Si, on open ground was found. Chosen location was GLO . Chosen process was market for photovoltaic plant, 570kWp, multi-Si, on open ground
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Solar_PV_ReEDS@p109
0.18781614303588867  seconds needed for technosphere flows connection for process  Electricity production_Solar_PV_ReEDS@p109




Creating technosphere exchanges for Electricity production_Solar_PV_ReEDS at p11
Complete Success - Provided location GLO for market for photovoltaic plant, 570kWp, multi-Si, on open ground was found. Chosen location was GLO . Chosen process was market for photovoltaic plant, 570kWp, multi-Si, on open ground
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Solar_PV_ReEDS@p11
0.1726689338684082  seconds needed for technosphere flows connection for process  Electricity production_Solar_PV_ReEDS@p11




Creating technosphere exchanges for Electricity production_Solar_PV_ReEDS at p110
Complete Success - Provided location GLO for market for photovoltaic plant, 570kWp, multi-Si, on open ground was found. Chosen location was GLO . Chosen process was market for photovoltaic plant, 570kWp, multi-Si, on open ground
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Solar_PV_ReEDS@p110
0.11829519271850586  seconds needed for technosphere flows connection for process  Electricity production_Solar_PV_ReEDS@p110




Creating technosphere exchanges for Electricity production_Solar_PV_ReEDS at p111
Complete Success - Provided location GLO for market for photovoltaic plant, 570kWp, multi-Si, on open ground was found. Chosen location was GLO . Chosen process was market for photovoltaic plant, 570kWp, multi-Si, on open ground
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Solar_PV_ReEDS@p111
0.12622308731079102  seconds needed for technosphere flows connection for process  Electricity production_Solar_PV_ReEDS@p111




Creating technosphere exchanges for Electricity production_Solar_PV_ReEDS at p112
Complete Success - Provided location GLO for market for photovoltaic plant, 570kWp, multi-Si, on open ground was found. Chosen location was GLO . Chosen process was market for photovoltaic plant, 570kWp, multi-Si, on open ground
Complete Success - Provided location RoW for market for tap water was found. Chosen location was RoW . Chosen process was market for tap water
Complete Success - Provided location RoW for market for wastewater, from residence was found. Chosen location was RoW . Chosen process was market for wastewater, from residence
Electricity production_Solar_PV_ReEDS@p112
0.11162209510803223  seconds needed for technosphere flows connection for process  Electricity production_Solar_PV_ReEDS@p112
